


Секреты начальника разведки - МК
Уникум из газеты — Вы плохо выглядите. — Хорошо, что вообще живу. Диалог Штирлица и Мюллера, «Семнадцать мгновений весны» — О том, что дед — разведчик, да еще был «начальником Штирлица», я узнал в 9-м классе, незадолго до его смерти, — начинает Андрей Фитин. — Я был в шоке. Все эти годы он ни разу не дал даже намека... Ни единого разу! И правда, как Павел Фитин, редактор одной из районных газет, вообще там очутился? С этим вопросом я пришла в пресс-бюро Службы внешней разведки России. — У нас есть даже термин такой — «расстрельная разведка», — говорит один из историков СВР. — С 1934 года, и особенно в 1937-м, советских разведчиков расстреливали «пачками». Мотивировка? Работа на иностранные разведки. Любой разведчик по долгу профессии пересекается с иностранцами, сотрудниками правительственных служб и ведомств. В годы репрессий это стали трактовать как предательство. Отзывали попавшего под подозрение из зарубежной резидентуры, а расстреливали уже в Москве. Страшной участи удалось избежать немногим — к примеру, Льву Фельдбину (Орлову), который работал в резидентуре в Испании. Когда его вызвали в Москву, он все понял и сбежал в Америку. Но даже будучи там, он, к слову, не выдал ни одного нашего агента. На место расстрелянных разведчиков нужны были новые. Где их брать? НКВД искало в первую очередь среди людей молодых, грамотных и талантливых. Фитин, который в 1936 году только-только был назначен на должность зам. главного редактора газеты «Сельхозгиз», подходил по всем параметрам. Я держу в руках желтые от времени тетрадные листы и представляю, как ровным, убористым почерком Фитин писал эту характеристику сам на себя (для представления в органы безопасности). 




Начальник «Штирлица» Фитин. Фото из личного архива.







 «Я, Павел Фитин, родился в 1907 году в селе Ожогино в семье крестьянина-бедняка... Моя общественная и партийная работа состоит в следующем: с 1923 по 1926 год был членом бюро комсомольской ячейки в школе. С 1926 по 1927 — член бюро ВЛКСМ на селе... С 1928 по 1932 — член бюро партийной ячейки Сельхозакадемии... В армии в 1934–1935 годах был парторгом...»  На самом деле перечисление партийной работы занимает два листа.

Рассекреченные материалы НКВД






Смотрите фотогалерею по теме



 — Это свидетельствует о том, что Фитин был прирожденный организатор, — комментируют в СВР. — Прибавьте к этому его творческие способности. Смог бы обычный человек сделать столь умопомрачительную карьеру в разведке? И это всего за год! В 1938-м он был стажером в НКВД, а уже в 1939-м — начальник всей внешней разведки. Это действительно что-то невероятное... Я показала написанные рукой Фитина листки известному графологу. Кто автор — не сказала, а по тексту понять это было невозможно. — Редкий почерк и явно принадлежит очень интересному человеку... — задумчиво начинает Нелли Громова. — Рассказывать про него можно долго, но если в двух словах: интуитивный, высокоразвитый, сообразительный. Обладатель почерка талантлив в сферах, связанных с интеллектуальной работой, анализированием, исследованием, изучением в широком смысле слова. В моих руках уже другие характеристики — их составляли на самого Фитина разные люди. И они всё это подтверждают! А дальше документы с грифом «сов. секретно», по которым видно, как Фитин реанимировал советскую разведку. Он восстановил большую часть резидентур за рубежом. Он стал курировать школы особого назначения (именно оттуда вышли практически все те, кто в годы войны потом создал партизанские отряды). А самое главное — он создал информационно-аналитическое управление, где анализировались данные, поступающие от агентов за рубежом. Если до прихода Фитина в Кремль просто посылались разведсведения, то теперь они докладывались уже «в обработке»: со всеми выкладками и выводами. 




Дом, в котором родился и вырос главный разведчик СССР. Фото из личного архива.







 Смертельно опасное донесение — По-моему, предательство страшно, но еще страшнее равнодушное и пассивное наблюдение за тем, как происходит и предательство, и убийство.  Штирлиц, «Семнадцать мгновений весны» 1940 год. Павел Фитин получает серьезные доказательства возможного нападения нацистов. И он сообщает об этом Сталину. Вообще Фитин в те годы — единственный руководитель спецслужб, который не боится доводить до генсека «крайне непопулярную информацию». Ту, в которую Сталин верить не хочет. Совершенно секретно. Специальное сообщение. Информационно-разведывательная сводка по Германии за 29 июля 1940 года.  «Агентура жел. дороги, выезжавшая с поездами на территорию Германии, сообщает, что в районе ст. Малкино спешно подвозятся германские воинские части к нашей границе. На ст. Седлец прибывает большое количество бронетанковых немецких войск, которые после высадки направятся к советской границе... Немцы усиленно вывозят металл с территории быв. Польши». По тем документам, что сейчас рассекречены, понятен масштаб работы нашей разведки накануне войны. Сообщения поступали из самых разных стран. Ни одно из них не было проигнорировано. А то, как Фитин «подавал» сведения Сталину, исключало двоякое толкование. Сов. секретно. 9 марта 1941 года.  «Корсиканец» сообщает из Берлина: По сведениям, полученным от «Старшины», операции по аэрофотосъемке советской территории идут полным ходом. «Старшина» видел эти снимки и говорит, что они достаточно четкие. Материалы съемки находятся в 5 отделе разведуправления, начальником которого является полковник Шмит. Шмит вхож к Герингу. Геринг является главной движущей силой в подготовке действий против Советского Союза». Я перебираю старые листы с донесениями за 1940 и 1941 годы. Филин научил своих подчиненных самих подвергать оценке любые сведения, полученные от агентов. Типичный пример с донесениями того же «Корсиканца». Немало информации он получал от двоюродного брата немецкого посла в Ковно Эгмонта Цехлина. Тот заявил, что решен вопрос о наступлении на Советский Союз весной 1941 года с расчетом на то, что русские не смогут поджечь при отступлении еще зеленый хлеб, так как он не горит, и немцы смогут воспользоваться этим урожаем. Цехлин назвал и дату — 1 мая. И вот как подает это в Центр «Корсиканец»: «Цехлин располагает широкими связями в службе безопасности, связан с Лейбрандом, обрабатывающим у Розенберга «русские дела». Одна из родственниц Цехлина находится в близкой связи с гросадмиралом Редер. Однако Цехлин по профессии и своему характеру является журналистом и склонен всегда заострять вопросы с целью сенсации, чем, возможно, и объясняется его ссылка на дату 1 мая...» «Корсиканец» не ошибся. Практически ни один агент, на которого делал ставку Фитин, ни разу его не дезинформировал. Этот феномен можно объяснить только одним: Фитин чувствовал людей. К тому же за каждого своего разведчика он стоял горой. Разведчики Фитина докладывали о том, как готовится к войне бандеровское движение на Украине. Уже тогда у них не вызывало сомнений: украинские нацисты будут воевать на стороне Гитлера. Февраль 1941 года. Тов. Меркулову. Сов. секретно. «В данное время в гор. Краков существует так называемый Центральный Украинский комитет. Помимо этого имеется провод ОУН, возглавляемый известным террористом Степаном Бандера. Состав украинских комитетов крайне неоднородный, состоит из махровых националистов, УНДОвцев... Ежедневно пополняются новыми членами… Могут быть быстро скомплектованы в боевые единицы армии... Немецкие власти привлекают украинские части к охране фабрик и заводов, организуя их в отряды «Верк-Динст», «Арбайт-Динст» по охране границ СССР». «Турок» заявил, что военное наступление Германии является уже решенным вопросом...», «Наш разведчик сообщает, что назначена дата начала войны — 22 июня». Всю эту информацию Фитин направил Сталину, Молотову и Ворошилову. 17 июня Сталин вызвал Фитина к себе. Сомневался ли начальник разведки в той информации, что получил? Нет. Но за три дня до этого, 14 июня, газеты опубликовали заявление ТАСС, в котором говорилось, что Германия так же неуклонно соблюдает условия о ненападении, как и Советский Союз. Как быть с этим? «Сталин поздоровался кивком головы, но сесть не предложил, — вспоминал потом Фитин. — Подойдя к большому столу, на котором стопками лежали многочисленные сообщения и докладные записки, а на одной сверху был наш документ, Сталин, не поднимая головы, сказал: «Прочитал ваше донесение... Выходит, Германия собирается напасть? Что за человек, сообщивший эти сведения?» Я дал подробную характеристику нашему источнику. После окончания доклада вновь наступила длительная пауза. А потом Сталин произнес: «Дезинформация! Можете быть свободными». Придя в наркомат в тот день, Фитин сам составил шифровку в берлинскую резидентуру о немедленной проверке сообщения о дате начала войны. ЦИТАТА: «Фитин рассказывал мне, как 22 июня, ранним утром, его срочно вызвали на доклад к Сталину. По дороге Павел Михайлович видел идущих радостных выпускников десятых классов и спросил сам себя: «Неужели «Старшина» был не прав?» Но когда он вошел в наркомат, дежурный сообщил ему, что германские войска перешли границу с СССР. Слово «война» в тот момент старались не произносить. Уже гораздо позже Фитин признался мне, что, как ни странно, он в тот момент чувствовал себя счастливым человеком. «Почему? — спросил я. — Разве можно было радоваться началу войны?» — «Если бы немцы хотя бы на день перенесли наступление, то меня, наверное, не было бы в живых», — последовал ответ. И он не лукавил — Сталин не прощал неточностей». Сотрудник особой группы «Я», подчинявшейся лично Сталину, Юрий Колесников. Фитин руководил внешней разведкой всю войну. Передо мной очередные доказательства этого: секретные донесения Фитина, которые помогли выиграть Курскую битву. Я все листаю и листаю желтые страницы со свеженьким штампом «рассекречено». Спецсообщения из Великобритании, от «кембриджской пятерки»… — Странно, но дед никогда ничего не говорил про войну, — вспоминает Андрей Фитин. — Почему эта тема была табу, я так и не понял. 























 «Правда найдет себе путь» — Правда всегда торжествует — это мое убеждение. — Радостное совпадение наших убеждений. Диалог Штирлица и Мюллера, «Семнадцать мгновений весны» Совершенно секретно. Народному комиссару госбезопасности тов. Меркулову. Рапорт. «За три с половиной года нашими резидентурами в Нью-Йорке и Лондоне получены особой важности материалы, освещающие научную разработку проблем урана как нового мощного источника энергии для мирных и военных целей... Указанные материалы с 1943 года систематически направлялись и направляются в адрес наркома химической промышленности тов. Петрухина для использования их в лаборатории №2 А.Н.СССР, созданной по специальному решению ГКО... Несмотря на наш рапорт, положение с темпом работ в этой лаборатории продолжает оставаться неудовлетворительным. Так, за 1944 год нами было передано в лаборатории 117 материалов, на 86 из которых не получено никакого заключения, несмотря на наши многочисленные запросы... Начальник 1 управления НКВД Фитин». Павел Фитин убедил руководство страны в важности ядерных разработок. В своих рапортах он все время подчеркивал: «Полученные нами данные говорят о большом значении, которое придается проблеме урана в капстранах, о привлечении первоклассных кадров научных работников и затрате больших средств...». И добился конкретных действий от руководства. Это было лично его предложение — тотально засекретить все работы Советского Союза по урану, перенести лабораторию из Москвы на окраину. А я уже изучаю увольнительные документы... Как так? за что? Июнь 1946 года. Фитин отстранен от руководства внешней разведкой. Главный разведчик советской эпохи даже военную пенсию не заработал (ему оставалось всего два года). — Сожаление было, что сил столько потратил и пришлось все оставить, — говорит Андрей Фитин. — Но дед никого не обвинял. Вообще не таил никакой обиды. Однажды только сказал: «Правда найдет себе путь». Сначала Фитин поступил в распоряжение управления кадрами МВД, потом был отослан в Германию — заместителем уполномоченного МГБ СССР. Затем еще послужил в Свердловске (кстати, вместе со своим сыном, работавшим в КГБ) и Казахстане. В 1953 году из органов его уволили окончательно. «Начальник Штирлица» закончил свою служебную карьеру, работая на... фотокомбинате. Версий тому множество. По одной из них, все это была месть Берия. Тот опасался, что Фитин начнет рассказывать всему миру о том, как предупреждал о неизбежности войны и как его никто не слушал. Расправиться с Фитиным Берия в тот момент не мог, кроме как просто убрав его с руководящих постов и «выслав» из Москвы подальше. — Совершенно не согласен, — говорит историк СВР Александр Бондаренко. — Не Берия, а Хрущев, который тогда набирал политический вес, был причиной печальной участи Фитина. И это была именно личная неприязнь. ЦИТАТА: «После 1946 года он тоже какое-то время жил в стесненных условиях. Помню, как-то я приезжаю к нему в маленькую комнатушку, которую он снимал в районе Палашевского рынка, и вижу, как бывший «начальник Штирлица» разгружает руками уголь, который «для сугреву» привезли всему дому...» Сотрудник особой группы «Я», подчинявшейся лично Сталину, Юрий Колесников. Даже когда сам Фитин был в немилости, он не боялся идти и просить за других. Рассказывают, как он спас от репрессий несколько разведчиков. — Последние годы он жил в Москве, я в Ленинграде, потому общались в основном по телефону, — говорит Андрей Фитин. — Еще он писал мне письма. Он был очень добрым. И был как нянька для всех. Если у кого-то трудности, то обязательно идет выручать. Однажды в мою школу прислал посылку с фотоматериалами по Дзержинскому — у нас в школе был класс им. Дзержинского. Те, кто знал Фитина, вспоминают, как он общался с людьми. С разными. Мог вести любой диалог, будто барьера никакого между собеседниками быть не могло в принципе. Но сам любил общество спортсменов (сам играл в теннис, занимался скоростным бегом на коньках), писателей, артистов. Многие из них до сих пор не знают, что это тот самый «начальник Штирлица»! — Как-то на 9 Мая все собрались, отмечают, — вспоминают друзья. — Он, как обычно, душа компании, и кто-то спросил: а вообще Павел Михайлович кто по профессии? И никто не ответил. Потому что никто не знал. 









Подписаться
















                Авторы:
                


                                Ева Меркачева                                









Поделиться





























 























































 


























Сюжет



                    Работа мечты                    






вчера
«Зажил как король»: пенсионер рассказал о впечатляющих заработках в такси




6 мая
На пенсию с хорошей прибавкой: как получать дополнительный доход без потери индексации пенсии




22 апр
Регулярные выплаты и гибкий график: названы главные плюсы работы в такси








            Что еще почитать
        









Генерал Жданов прокомментировал кадровое решение президента насчет министра внутренних дел Колокольцева





8202




Андрей Яшлавский











«Это сигнал»: генерал Бужинский рассказал о мощности тактического ядерного оружия





3535




Екатерина Водясова











Экономист объяснил, почему повышение НДФЛ затронет всех, кроме элиты





8061




Екатерина Сажнева











«Брошенные машины полиции, боевики и мародеры»: окраины Волчанска погрузились в анархию





12532




Владимир Михайлов











В гонениях на пославшую жест Зеленскому в Кремле Королеву всплыло имя известной певицы





27762




Дмитрий Ильинский







            Что почитать:Ещё материалы










            В регионах
        






Поздравления с Днем Победы: красивые картинки и открытки с поздравлением 9 Мая








Фото



160222


Владивосток


Елизавета Панфилова








Рязанская область подверглась атаке беспилотника








25223


Рязань


Анастасия Батищева







«Ъ»: В Рязани полковник полиции арестован по делу об убийстве на охоте




19193


Рязань


Анастасия Батищева







Baza: БПЛА атаковали Рязанский нефтезавод




17716


Рязань


Александр Кирюшкин







"Выдернул чеку из гранаты, а сам, выбив окно, вывалился на улицу ": калужанин рассказал о случае на войне




Фото



17273


Калуга


Елена Одинцова







SHAMAN исполнил свой хит «Я русский» на улице Почтовой в Рязани




7944


Рязань


Анастасия Батищева







            В регионах:Ещё материалы









                Новости
                



Важные





07:53
Стало известно о новом назначении экс-главкома ВМФ Евменова




07:43
Жителей российских сел напугали бродящие у кладбищ в канун Радоницы медведи




07:41
Владимир Соловьев опроверг информацию об отставках  замов министра обороны




07:38
В подполье рассказали об ударе по пункту дислокации полиции в Харькове




07:34
Украинский БПЛА сбросил в Новотроицком взрывоопасный предмет




10:00
«Зажил как король»: пенсионер рассказал о впечатляющих заработках в такси




                Все новости 





            Новости:Ещё материалы





















            Самое читаемое
        




                    За неделю
                


                    За месяц
                








Пославшую в Кремле знак Зеленскому Королеву отказались пускать на ТВ










Эксклюзив




540221









«Над Наташей издеваются сознательно»: пославшая в Кремле знак Зеленскому Королева получила новый удар










Эксклюзив




260876









“Только ты не умирай”: Наташа Королева в Кремле послала знак Зеленскому










Эксклюзив




210112







Реклама

























































                Автовзгляд                


















Гремит и капает: все плюсы и минусы подержанного кроссовера Chery Tiggo 7











Заказываем панихиду: машины, с которыми мы окончательно простимся в 2024 году











Нет выхода: авторынок страны надо спасать, но никто не знает — как


















                Womanhit                


















Юркисс рассказал о взаимоотношениях с Чеботиной: «Упустил»











Федор Смолов поделился фотографиями с крещения дочери











Успенская напала на Киркорова: «Филя, ты точно живешь в РФ сейчас?»















                Охотники.ру                


















Люди и звери: в Томске загрызли домашнего пса











Холодная весна











В дельте Волги обнаружили нежелательного пришельца

















 
 




Новости
Эксклюзивы
Политика
Экономика
Происшествия
спорт
Общество
Наука
Культура
Авто
Москва
Подмосковье
Видео
Фото
Дни рождения
Национальные проекты России
Прямые эфиры МК



Московский Комсомолец

Авторы
Пресс-центр
Фоторепортажи
Опросы
Блоги
Галерея Алексея Меринова
Проводник
Промокоды Яндекс Маркет
Промокоды Aliexpress
Медицина
МК. Российский региональный еженедельник
Вакансии
Контакты
 

Читателям

Подписка
Подписаться на срочные новости
Промокоды
Политика конфиденциальности
 

Рекламодателям

Реклама
РИА "O'Кей"
Агентство МК
МК.Медиа-Сервис
МК-Сервис
МК-Агентство Продвижения Прессы
 


МК Регионы

            Раскрыть весь список
            



Москва
Санкт-Петербург
Абакан
Анадырь
Архангельск
Астрахань
Барнаул
Белгород
Брянск
Великий Новгород
Владивосток
Владикавказ
Владимир
Волгоград
Вологда
Воронеж
Горно-Алтайск
Грозный
Донецк
Екатеринбург
Запорожье 
Иваново
Ижевск
Иркутск
Казань
Калининград
Калуга
Кемерово
Киров
Кострома
Краснодар
Красноярск
Курган
Курск
Кызыл
Ленинградская область
Липецк
Луганск
Магас
Марий Эл
Махачкала
Московская область
Мурманск
Нальчик
Нарьян-Мар
Нижний Новгород
Новосибирск
Омск
Оренбург
Орел
Пенза
Пермь
Петрозаводск
Петропавловск-Камчатский
Псков
Ростов-на-Дону
Рязань
Салехард
Саратов
Севастополь
Серпухов
Симферополь
Смоленск
Сочи
Ставрополь
Тамбов
Тверь
Томск
Тула
Тюмень
Улан-Удэ
Уфа
Хабаровск
Ханты-Мансийск
Херсонская область 
Чебоксары
Челябинск
Черкесск
Чита
Элиста
Южно-Сахалинск
Якутск
Ярославль


МК Зарубежом


Германия
Египет
Израиль
Казахстан
Киргизия
Турция





Соблюдение авторских прав:
            Все права на материалы, опубликованные на сайте www.mk.ru, принадлежат редакции и охраняются в соответствии с законодательством РФ.
Использование материалов, опубликованных на сайте www.mk.ru допускается только с письменного разрешения правообладателя и с обязательной прямой гиперссылкой на страницу, с которой материал заимствован. Гиперссылка должна размещаться непосредственно в тексте, воспроизводящем оригинальный материал mk.ru, до или после цитируемого блока.        


Для читателей:
            
В России признаны экстремистскими и запрещены организации ФБК (Фонд борьбы с коррупцией, признан иноагентом), Штабы Навального, «Национал-большевистская партия», «Свидетели Иеговы», «Армия воли народа», «Русский общенациональный союз», «Движение против нелегальной иммиграции», «Правый сектор», УНА-УНСО, УПА, «Тризуб им. Степана Бандеры», «Мизантропик дивижн», «Меджлис крымскотатарского народа», движение «Артподготовка», движение ЛГБТ, общероссийская политическая партия «Воля», АУЕ, батальоны «Азов» и «Айдар». Признаны террористическими и запрещены: «Движение Талибан», «Имарат Кавказ», «Исламское государство» (ИГ, ИГИЛ), Джебхад-ан-Нусра, «АУМ Синрике», «Братья-мусульмане», «Аль-Каида в странах исламского Магриба», «Сеть», «Колумбайн». В РФ признана нежелательной деятельность «Открытой России», издания «Проект Медиа». СМИ-иноагентами признаны: телеканал «Дождь», «Медуза», «Важные истории», «Голос Америки», радио «Свобода», The Insider, «Медиазона», ОВД-инфо. Иноагентами признаны общество/центр «Мемориал», «Аналитический Центр Юрия Левады», Сахаровский центр. Instagram и Facebook (Metа) запрещены в РФ за экстремизм.

На информационном ресурсе применяются рекомендательные технологии.



© АO "Редакция газеты "Московский Комсомолец" Электронное периодическое издание «MK.ru»

Зарегистрировано Федеральной службой по надзору в сфере связи, информационных технологий и массовых коммуникаций (Роскомнадзор). Регистрационный номер Эл №ФС77-79310 Редакция - АO "Редакция газеты "Московский Комсомолец". Адрес редакции: 125993, г. Москва, ул. 1905 года, д. 7, стр. 1. Телефон: +7(495)609-44-44, +7(495)609-44-33 , e-mail info@mk.ru. Главный редактор и учредитель - П.Н. Гусев.   Реклама третьих сторон













  
 








 
















