











10 facts about Americans and online dating | Pew Research Center





























10 facts about Americans and online dating | Pew Research Center












































































 
















Numbers, Facts and Trends Shaping Your World
NewslettersPressMy AccountDonateContacted By Us?
Pew Research Center has long studied the changing nature of romantic relationships and the role of digital technology in how people meet potential partners and navigate web-based dating platforms. This particular report focuses on the patterns, experiences and attitudes related to online dating in America. These findings are based on a survey conducted Oct. 16 to 28, 2019, among 4,860 U.S. adults. This includes those who took part as members of Pew Research Center’s American Trends Panel (ATP), an online survey panel that is recruited through national, random sampling of residential addresses, as well as respondents from the Ipsos KnowledgePanel who indicated that they identify as lesbian, gay or bisexual (LGB). The margin of sampling error for the full sample is plus or minus 2.1 percentage points.
Recruiting ATP panelists by phone or mail ensures that nearly all U.S. adults have a chance of selection. This gives us confidence that any sample can represent the whole U.S. adult population (see our Methods 101 explainer on random sampling). To further ensure that each ATP survey reflects a balanced cross-section of the nation, the data are weighted to match the U.S. adult population by gender, race, ethnicity, partisan affiliation, education and other categories.
For more, see the report’s methodology about the project. You can also find the questions asked, and the answers the public provided, in this topline.

Roughly six-in-ten online daters (57%) say they have had an overall positive experience with these platforms, including 14% who describe their experience as very positive and 43% who say it was somewhat positive. Fewer users – though still about four-in-ten – describe their online dating experience as at least somewhat negative, including 9% who describe it as very negative.
People’s assessments of their online dating experiences vary widely by socioeconomic factors. Around six-in-ten online daters with a bachelor’s or advanced degree (63%) say their experience has been very or somewhat positive, compared with 47% among those who have a high school diploma or less. The ratings online daters give their overall experience do not vary statistically by gender or race and ethnicity.
While online daters generally say their overall experience was positive, they also point out some of the downsides of online dating. By a wide margin, Americans who have used a dating site or app in the past year say their recent experience left them feeling more frustrated (45%) than hopeful (28%).

Other sentiments are more evenly balanced between positive and negative feelings. Some 35% of current or recent users say that in the past year online dating has made them feel more pessimistic, while 29% say these platforms left them feeling more optimistic. Similarly, 32% say online dating sites or apps made them feel more confident, whereas 25% say it left them feeling more insecure.

Majorities of online daters say it was at least somewhat easy to find potentially compatible partners. Many online daters say they could find people on these platforms who they were physically attracted to, shared their hobbies and interests, seemed like someone they would want to meet in person or were looking for the same kind of relationship as them. At the same time, there are some gender differences in how hard or easy users say it was to find compatible partners.
For example, women who have ever used a dating site or app are more likely than men to say they have found it very or somewhat difficult to find people they were physical attracted to (36% vs. 21%) or who like someone they would want to meet in person (39% vs. 32%). By contrast, male users are more inclined than female users to say it was at least somewhat difficult to find people who shared their hobbies and interests (41% vs. 30%).

Women are more likely than men to categorize certain information as essential to see in other users’ profiles. Among online daters, 72% of women say it was very important to them that the profiles they looked at included the type of relationship the person was looking for, compared with about half of men (53%). Women who have online dated are also more likely than men to say it was very important to them that the profiles they looked through included a person’s religious beliefs (32% vs. 18%), occupation (27% vs. 8%) or height (22% vs. 8%).
Other gender differences – such as the importance of users including their hobbies and interests, their racial or ethnic background or their political affiliation – are more modest.

There are stark gender differences in the amount of attention online daters say they received on these sites or apps. Overall, online daters are more likely to say they did not receive enough messages than to say they received too many, but users’ experiences vary by gender.
Roughly six-in-ten men who have online dated in the past five years (57%) say they feel as if they did not get enough messages, while just 24% of women say the same. Meanwhile, women who have online dated in this time period are five times as likely as men to think they were sent too many messages (30% vs. 6%).
Younger women are especially likely to report having troublesome interactions on online dating platforms. About three-in-ten or more online dating users say someone continued to contact them on a dating site or app after they said they were not interested (37%), sent them a sexually explicit message or image they didn’t ask for (35%) or called them an offensive name (28%). About one-in-ten (9%) say another user has threated to physically harm them.
These rates are even higher among younger women. Six-in-ten female users ages 18 to 34 say someone on a dating site or app continued to contact them after they said they were not interested, while 57% report that another user has sent them a sexually explicit message or image they didn’t ask for. At the same time, 44% report that someone called them an offense name on a dating site or app, while 19% say they have had someone threaten to physically harm them.


Americans have varying views about the safety of online dating. Roughly half of Americans overall (53%) say dating sites and apps are a very or somewhat safe way to meet people, while 46% believe they are not too or not at all safe.
Public perceptions about the safety of online dating vary substantially by personal experience. A majority of Americans who have ever used a dating site or app (71%) see online dating as a very or somewhat safe way to meet someone, compared with 47% of those who have never used these platforms.
Among the public as a whole, women are far more likely than men to say dating sites and apps are not a safe way to meet people (53% vs. 39%). Views on this question also vary substantially by age, educational attainment and race and ethnicity.

More than half of Americans (54%) say relationships that begin on a dating site or app are just as successful as those that begin in person. A smaller share of U.S. adults – though still about four-in-ten – say these kinds of relationships are less successful than relationships that begin in person.
At the same time, half of Americans say online dating has had neither a positive nor negative effect on dating and relationships. Smaller shares say these platforms have had a mostly positive (22%) or mostly negative effect (26%).
Note: Here are the questions used for this report, along with responses, and its methodology.


Topics
Emerging TechnologyFamily & RelationshipsOnline DatingRomance & Dating
Share This Link:

X
Facebook
Threads
LinkedIn
WhatsApp
Share





Emily A. Vogels is a former research associate focusing on internet and technology at Pew Research Center.






Related

short readMay 15, 2024 A quarter of U.S. teachers say AI tools do more harm than good in K-12 education 
short readMar 26, 2024 Many Americans think generative AI programs should credit the sources they rely on 
short readMar 26, 2024 Americans’ use of ChatGPT is ticking up, but few trust its election information 
short readFeb 6, 2024 Q&A: How we used large language models to identify guests on popular podcasts 
short readFeb 1, 2024 Computer chips in human brains: How Americans view the technology amid recent advances 



TOPICS
Emerging TechnologyFamily & RelationshipsOnline DatingRomance & Dating

Most Popular
1Teens and Video Games Today
2Americans’ Changing Relationship With Local News
3Growing Partisan Divisions Over NATO and Ukraine
4What the data says about crime in the U.S.
5As Biden and Trump seek reelection, who are the oldest – and youngest – current world leaders?








 




















































































































































































1615 L St. NW, Suite 800Washington, DC 20036USA(+1) 202-419-4300 | Main(+1) 202-857-8562 | Fax(+1) 202-419-4372 | Media Inquiries



Research Topics

 Age & Generations

Coronavirus (COVID-19)

Economy & Work

Family & Relationships

Gender & LGBTQ

Immigration & Migration

International Affairs

Internet & Technology

Methodological Research

News Habits & Media

Non-U.S. Governments

Other Topics

Politics & Policy

Race & Ethnicity

Religion

Science





Follow Us

Email Newsletters
Instagram
Facebook
Twitter
Tumblr
YouTube
RSS Feed



ABOUT PEW RESEARCH CENTER Pew Research Center is a nonpartisan fact tank that informs the public about the issues, attitudes and trends shaping the world. It conducts public opinion polling, demographic research, media content analysis and other empirical social science research. Pew Research Center does not take policy positions. It is a subsidiary of The Pew Charitable Trusts.





Copyright 2024 Pew Research Center
AboutTerms & ConditionsPrivacy PolicyCookie SettingsReprints, Permissions & Use PolicyFeedbackCareers




 











